S. No.,Company Name,LinkedIn Profile,Career Website,Sector,Address
55,Country Delight,https://www.linkedin.com/company/countrydelight/,https://www.countrydelight.in/careers,Food Tech,"Bangalore, Karnataka"
56,Rippling,https://www.linkedin.com/company/rippling/,https://www.rippling.com/careers,HR Tech,San Francisco/Bangalore
57,Hasura,https://www.linkedin.com/company/hasura/,https://hasura.io/careers,Developer Tools,"Bangalore, Karnataka"
58,Appsmith,https://www.linkedin.com/company/appsmith/,https://www.appsmith.com/careers,Developer Tools,"Bangalore, Karnataka"
59,Instawork,https://www.linkedin.com/company/instawork/,https://www.instawork.com/careers,Workforce Platform,San Francisco/Bangalore
60,Signzy,https://www.linkedin.com/company/teamsignzy/,https://www.signzy.com/careers,Fintech,"Mumbai, Maharashtra"
61,GoKwik,https://www.linkedin.com/company/gokwik/,https://www.gokwik.co/careers,E-commerce,"Bangalore, Karnataka"
62,Pepper Content,https://www.linkedin.com/company/peppercontent/,https://www.peppercontent.io/careers,Content Tech,"Mumbai, Maharashtra"
63,Zerodha,https://www.linkedin.com/company/zerodha/,https://careers.zerodha.com/,Fintech,"Bangalore, Karnataka"
64,Chargebee,https://www.linkedin.com/company/chargebee/,https://www.chargebee.com/careers/,SaaS,"Chennai, Tamil Nadu"
65,Freshworks,https://www.linkedin.com/company/freshworks/,https://www.freshworks.com/careers/,SaaS,"Chennai, Tamil Nadu"
66,Postman,https://www.linkedin.com/company/postman-platform/,https://www.postman.com/company/careers/,Developer Tools,"Bangalore, Karnataka"
67,Zeeve,https://www.linkedin.com/company/zeeve/,https://www.zeeve.io/career-at-zeeve/,Blockchain,"Noida, Uttar Pradesh"
68,Blowhorn,https://www.linkedin.com/company/blowhorn/,https://blowhorn.com/careers,Logistics,"Bangalore, Karnataka"
69,CoinDCX,https://www.linkedin.com/company/coindcx/,https://careers.coindcx.com/,Crypto,"Mumbai, Maharashtra"
70,Uniphore,https://www.linkedin.com/company/uniphore/,https://www.uniphore.com/careers,AI Tech,"Chennai, Tamil Nadu"
71,Jupiter,https://www.linkedin.com/company/jupiter-money/,https://jupiter.money/careers,Fintech,"Bangalore, Karnataka"
72,1mg,https://www.linkedin.com/company/1mg/,https://www.1mg.com/jobs,Healthcare,"Bangalore, Karnataka"
73,PlaySimple,https://www.linkedin.com/company/playsimple-games/,https://careers.playsimple.in/jobs/Careers,Gaming,"Bangalore, Karnataka"
74,Winzo,https://www.linkedin.com/company/winzogames/,https://www.winzogames.com/careers,Gaming,"Mumbai, Maharashtra"
75,Open,https://www.linkedin.com/company/bankwithopen/,https://open.money/career,Fintech,"Bangalore, Karnataka"
76,Spinny,https://www.linkedin.com/company/spinny/,https://www.spinny.com/careers,Automotive,"Gurgaon, Haryana"
77,RazorPay,https://www.linkedin.com/company/razorpay/,https://razorpay.com/careers,Fintech,"Bangalore, Karnataka"
78,Grip,https://www.linkedin.com/company/gripinvest/,https://www.gripinvest.in/,Investment,"Mumbai, Maharashtra"
79,Rebel Foods,https://www.linkedin.com/company/rebel-foods/,https://www.rebelfoods.com/join-our-team,Food & Beverage,"Mumbai, Maharashtra, India"
80,BigBasket,https://www.linkedin.com/company/bigbasket-com/,https://www.bigbasket.com/careers/,E-commerce,"Bengaluru, Karnataka, India"
81,Policybazaar,https://www.linkedin.com/company/policybazaar/,https://www.policybazaar.com/careers/,Insurance,"Gurugram, Haryana, India"
82,EaseMyTrip,https://www.linkedin.com/company/easemytrip-com/,https://www.easemytrip.com/career.html,Travel & Tourism,"New Delhi, Delhi, India"
83,MakeMyTrip,https://www.linkedin.com/company/makemytrip.com/,https://careers.makemytrip.com/,Travel & Tourism,"Gurugram, Haryana, India"
84,Urban Ladder,https://www.linkedin.com/company/urban-ladder/,https://www.urbanladder.com/careers,E-commerce,"Bengaluru, Karnataka, India"
85,Lenskart,https://www.linkedin.com/company/lenskart-com/,https://careers.lenskart.com/,E-commerce,"Faridabad, Haryana, India"
86,BlueStone,https://www.linkedin.com/company/bluestone-com/,https://app1261.workline.hr/Cportal/GeneralOpening.aspx,E-commerce,"Bengaluru, Karnataka, India"
87,CarDekho,https://www.linkedin.com/company/cardekho/,https://careers.cardekho.com/,Automotive,"Jaipur, Rajasthan, India"
88,HealthifyMe,https://www.linkedin.com/company/healthifyme/,https://www.healthifyme.com/careers/,Health & Wellness,"Bengaluru, Karnataka, India"
89,Wakefit,https://www.linkedin.com/company/wakefitco/,https://wakefit.darwinbox.in/ms/candidate/careers,E-commerce,"Bengaluru, Karnataka, India"
90,NoBroker,https://www.linkedin.com/company/nobroker-in/,https://www.nobroker.in/careers,Real Estate,"Bengaluru, Karnataka, India"
91,Rivigo,https://www.linkedin.com/company/rivigo/,https://www.rivigo.com/careers,Logistics,"Gurugram, Haryana, India"
92,Cogoport,https://www.linkedin.com/company/cogoport/,https://www.cogoport.com/en-IN/company/careers,Logistics,"Mumbai, Maharashtra, India"
93,Zolve,https://www.linkedin.com/company/zolve/,https://zolve.freshteam.com/jobs,Fintech,"Bengaluru, Karnataka, India"
94,CoinSwitch Kuber,https://www.linkedin.com/company/coinswitch/,https://recruiterflow.com/coinswitch/jobs,Fintech,"Bengaluru, Karnataka, India"
95,WazirX,https://www.linkedin.com/company/wazirx/,https://wazirx.com/careers,Fintech,"Mumbai, Maharashtra, India"
96,Truecaller,https://www.linkedin.com/company/truecaller/,https://www.truecaller.com/careers,Tech,"Stockholm, Sweden (India Office)"
97,MyGate,https://www.linkedin.com/company/mygatecom/,https://mygate.com/careers/,Security & Tech,"Bengaluru, Karnataka, India"
98,Turtlemint,https://www.linkedin.com/company/turtlemint/,https://careers.turtlemint.com/jobs,Insurance,"Mumbai, Maharashtra, India"
99,OKCredit,https://www.linkedin.com/company/okcredit/,https://okcredit.in/careers,Fintech,"Bengaluru, Karnataka, India"
100,Smallcase,https://www.linkedin.com/company/smallcase/,https://smallcase.darwinbox.in/ms/candidate/careers,Fintech,"Bengaluru, Karnataka, India"
101,NestAway,https://www.linkedin.com/company/nestaway-technologies-pvt-ltd/,https://www.nestaway.com/careers,Real Estate,"Bengaluru, Karnataka, India"
102,Jumbotail,https://www.linkedin.com/company/jumbotail/,https://www.jumbotail.com/careers,E-commerce,"Bengaluru, Karnataka, India"
103,WayCool,https://www.linkedin.com/company/waycoolfoods/,https://waycool.in/work-with-us/career,Agri-tech,"Chennai, Tamil Nadu, India"
104,DeHaat,https://www.linkedin.com/company/dehaat/,https://agrevolution.in/careers,Agri-tech,"Patna, Bihar, India"
105,Stanza Living,https://www.linkedin.com/company/stanzaliving/,https://www.stanzaliving.com/careers,Real Estate,"New Delhi, Delhi, India"
106,Plum Benefits,https://www.linkedin.com/company/plumhq/,https://www.plumhq.com/careers,HR Tech,"Bengaluru, Karnataka, India"
