S. No.,Company Name,LinkedIn Profile,Career Portal,Sector,Address
41,UBS,https://www.linkedin.com/company/ubs,https://www.ubs.com/global/en/careers.html,Banking,"Zurich, Switzerland"
42,Goldman Sachs,https://www.linkedin.com/company/goldman-sachs,https://www.goldmansachs.com/careers,Financial Services,"New York, USA"
43,American Express,https://www.linkedin.com/company/american-express,https://www.americanexpress.com/en-us/careers/,Financial Services,"New York, USA"
44,Visa Inc.,https://www.linkedin.com/company/visa,https://usa.visa.com/careers.html,Financial Services,"Foster City, California, USA"
45,PayPal,https://www.linkedin.com/company/paypal,https://www.paypal.com/us/webapps/mpp/jobs,Financial Services,"San Jose, California, USA"
46,Facebook,https://www.linkedin.com/company/facebook,https://www.facebook.com/careers,IT Services,"Menlo Park, California, USA"
47,Twitter,https://www.linkedin.com/company/twitter,https://careers.twitter.com,IT Services,"San Francisco, California, USA"
48,LinkedIn,https://www.linkedin.com/company/linkedin,https://careers.linkedin.com,IT Services,"Sunnyvale, California, USA"
49,Adobe,https://www.linkedin.com/company/adobe,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced,IT Services,"San Jose, California, USA"
50,SAP,https://www.linkedin.com/company/sap,https://jobs.sap.com,IT Services,"Walldorf, Germany"
51,Siemens,https://www.linkedin.com/company/siemens,https://new.siemens.com/global/en/company/jobs.html,Industrial Manufacturing,"Munich, Germany"
52,Bosch,https://www.linkedin.com/company/bosch,https://www.bosch.in/careers,Industrial Manufacturing,"Gerlingen, Germany"
53,General Electric (GE),https://www.linkedin.com/company/ge,https://jobs.gecareers.com,Industrial Manufacturing,"Boston, Massachusetts, USA"
54,Honeywell,https://www.linkedin.com/company/honeywell,https://careers.honeywell.com/us/en,Industrial Manufacturing,"Charlotte, North Carolina, USA"
55,Philips,https://www.linkedin.com/company/philips,https://www.careers.philips.com,Healthcare,"Amsterdam, Netherlands"
56,Johnson & Johnson,https://www.linkedin.com/company/johnson-and-johnson,https://jobs.jnj.com,Healthcare,"New Brunswick, New Jersey, USA"
57,Procter & Gamble (P&G),https://www.linkedin.com/company/procter-and-gamble,https://www.pgcareers.com,Consumer Goods,"Cincinnati, Ohio, USA"
58,Unilever,https://www.linkedin.com/company/unilever,https://www.unilever.com/careers,Consumer Goods,"London, UK"
59,Nestlé,https://www.linkedin.com/company/nestle-s-a-,https://www.nestle.com/jobs,Food & Beverages,"Vevey, Switzerland"
60,Coca-Cola,https://www.linkedin.com/company/the-coca-cola-company,https://www.coca-colacompany.com/careers,Food & Beverages,"Atlanta, Georgia, USA"
61,Hindustan Unilever Limited (HUL),https://www.linkedin.com/company/unilever/,https://www.hul.co.in/careers,Consumer Goods,"Mumbai, Maharashtra, India"
62,ITC Limited,https://www.linkedin.com/company/itc-limited,https://www.itcportal.com/careers,Conglomerate,"Kolkata, West Bengal, India"
63,Tata Steel,https://www.linkedin.com/company/tatasteelltd/,https://www.tatasteel.com/careers/work-with-us/,Steel Manufacturing,"Mumbai, Maharashtra, India"
64,Tata Motors,https://www.linkedin.com/company/tata-motors,https://careers.tatamotors.com,Automotive,"Mumbai, Maharashtra, India"
65,Mahindra & Mahindra,https://www.linkedin.com/company/mahindragroup/,https://www.mahindra.com/careers,Automotive,"Mumbai, Maharashtra, India"
66,Maruti Suzuki,https://www.linkedin.com/company/maruti-udyog-limited/,https://www.marutisuzuki.com/corporate/careers,Automotive,"New Delhi, India"
67,Hero MotoCorp,https://www.linkedin.com/company/heromotocorp/,https://jobs.heromotocorp.com,Automotive,"New Delhi, India"
68,Bajaj Auto,https://www.linkedin.com/company/bajaj-auto-ltd,https://www.bajajauto.com/careers,Automotive,"Pune, Maharashtra, India"
69,Ashok Leyland,https://www.linkedin.com/company/ashok-leyland,https://www.ashokleyland.com/en/careers,Automotive,"Chennai, Tamil Nadu, India"
70,Reliance Industries,https://www.linkedin.com/company/reliance/,https://www.ril.com/careers,Conglomerate,"Mumbai, Maharashtra, India"
71,Aditya Birla Group,https://www.linkedin.com/company/aditya-birla-group,https://careers.adityabirla.com,Conglomerate,"Mumbai, Maharashtra, India"
72,Vedanta Resources,https://www.linkedin.com/company/vedantaresources/,https://vhr.darwinbox.in/ms/candidate/careers,Mining & Metals,"London, UK"
73,Hindalco Industries,https://www.linkedin.com/company/hindalcoindustrieslimited/,https://www.hindalco.com/careers,Mining & Metals,"Mumbai, Maharashtra, India"
74,JSW Steel,https://www.linkedin.com/company/jswgroup/,https://www.jsw.in/people,Steel Manufacturing,"Mumbai, Maharashtra, India"
75,Bharti Airtel,https://www.linkedin.com/company/airtel/,https://careers.airtel.com/,Telecommunications,"New Delhi, India"
76,Vodafone Idea,https://www.linkedin.com/company/vodafone-idea-limited,https://www.myvi.in/careers,Telecommunications,"Mumbai, Maharashtra, India"
77,Tata Communications,https://www.linkedin.com/company/tata-communication/,https://www.tatacommunications.com/careers,Telecommunications,"Mumbai, Maharashtra, India"
78,Oil and Natural Gas Corporation (ONGC),https://www.linkedin.com/company/oilandnaturalgascorporation/,https://ongcindia.com/web/eng/career,Oil & Gas,"New Delhi, India"
79,Bharat Petroleum Corporation Limited (BPCL),https://www.linkedin.com/company/bharat-petroleum-corporation-limited,https://www.bharatpetroleum.com/Careers/Careers.aspx,Oil & Gas,"Mumbai, Maharashtra, India"
80,Hindustan Petroleum Corporation Limited (HPCL),https://www.linkedin.com/company/hpcl/,https://www.hindustanpetroleum.com/job-openings,Oil & Gas,"Mumbai, Maharashtra, India"
81,GAIL (India) Limited,https://www.linkedin.com/company/gail-india-limited,https://gailonline.com/CRCareerGrowthGail.html,Oil & Gas,"New Delhi, India"
82,Tata Power,https://www.linkedin.com/company/tata-power,https://www.tatapower.com/career-compass,Power Generation,"Mumbai, Maharashtra, India"
83,Adani Power,https://www.linkedin.com/company/adani-power-limited/,https://careers.adani.com/,Power Generation,"Ahmedabad, Gujarat, India"
